standard_pred,mc_pred,mc_conf,cnn_adv,mc_adv,mc_conf,truth,epsilon
1,0,0.03840000000000001,0,0,0.12039999999999998,0,0.03
0,0,0.047499999999999994,1,1,0.056400000000000006,0,0.03
0,0,0.0,0,0,0.0,0,0.03
1,1,0.0,0,0,0.11309999999999996,0,0.03
1,0,0.2379,0,0,0.009899999999999997,0,0.03
0,0,0.0,0,1,0.2211,0,0.03
0,0,0.038400000000000004,1,1,0.09,0,0.03
0,0,0.0,1,0,0.17710000000000004,0,0.03
0,0,0.0,1,1,0.1659,0,0.03
0,0,0.0,0,0,0.0,0,0.03
0,0,0.0,0,0,0.009899999999999997,0,0.03
0,0,0.0,0,0,0.029100000000000004,0,0.03
0,0,0.0,0,0,0.009899999999999999,0,0.03
0,0,0.009899999999999999,0,0,0.24959999999999993,0,0.03
0,0,0.1824,1,1,0.06510000000000002,0,0.03
0,0,0.0,0,0,0.03840000000000001,0,0.03
0,0,0.10559999999999999,1,1,0.0,0,0.03
0,0,0.0,0,0,0.0,0,0.03
0,0,0.0,0,0,0.0,0,0.03
0,0,0.2175999999999999,1,1,0.009899999999999997,0,0.03
0,0,0.0,0,0,0.0,0,0.03
0,0,0.0,0,0,0.0475,0,0.03
0,0,0.0,0,0,0.0,0,0.03
0,0,0.0,0,0,0.03839999999999998,0,0.03
0,0,0.0,0,0,0.0,0,0.03
0,0,0.1056,1,1,0.1824,0,0.03
0,0,0.009899999999999997,1,1,0.038400000000000004,0,0.03
0,0,0.0,0,1,0.24750000000000003,0,0.03
0,0,0.009899999999999999,0,1,0.22749999999999995,0,0.03
0,0,0.0,1,1,0.1971,0,0.03
0,0,0.0,0,0,0.056399999999999985,0,0.03
0,0,0.0,0,0,0.0,0,0.03
0,0,0.0,0,0,0.0384,0,0.03
0,0,0.0,0,0,0.0,0,0.03
0,0,0.0,1,1,0.22109999999999994,0,0.03
0,0,0.0,0,1,0.2379,0,0.03
0,0,0.009899999999999997,0,1,0.20590000000000003,0,0.03
0,0,0.0,0,0,0.1344,0,0.03
0,0,0.0,1,0,0.06509999999999998,0,0.03
0,0,0.13440000000000002,1,1,0.019599999999999992,0,0.03
1,0,0.16000000000000003,0,0,0.0,0,0.03
0,0,0.0,0,0,0.019599999999999992,0,0.03
0,0,0.09,1,1,0.09,0,0.03
0,0,0.0,0,0,0.0,0,0.03
0,0,0.0,0,0,0.0,0,0.03
0,0,0.0,0,0,0.009899999999999999,0,0.03
0,0,0.0,0,0,0.0,0,0.03
0,0,0.0,0,0,0.14760000000000004,0,0.03
0,0,0.0,0,0,0.019599999999999992,0,0.03
0,0,0.0,0,0,0.0,0,0.03
0,0,0.0,0,0,0.0736,0,0.03
0,0,0.0,0,0,0.23560000000000006,0,0.03
0,0,0.0,0,0,0.0,0,0.03
0,0,0.0,1,0,0.1411,0,0.03
0,0,0.0,0,0,0.009899999999999999,0,0.03
0,0,0.0,0,0,0.0,0,0.03
0,0,0.0,1,0,0.23040000000000002,0,0.03
0,0,0.0,0,0,0.1476,0,0.03
0,0,0.0,1,1,0.10559999999999999,0,0.03
0,0,0.0,1,1,0.23309999999999995,0,0.03
0,0,0.0,0,0,0.0,0,0.03
